=== Book Vocabulary Report ===
File: /Users/plh/code/web-claw/novel-cefr/novels/J. K. Rowling - Harry Potter 1 - Sorcerer's Stone.txt
Known words loaded: 86
Total tokens: 77893
Unique vocabulary: 5828
Type-token ratio: 0.0748

=== CEFR Estimate ===
All words (including names):
Estimated book level: B1
Required level for ~90% token coverage: C2
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 48.02%      | 1.78%     
A2    | 11.20%      | 3.07%     
B1    | 11.33%      | 9.83%     
B2    | 10.45%      | 16.40%    
C1    | 6.26%       | 18.62%    
C2    | 12.74%      | 50.29%    

Core words (proper nouns removed):
Estimated book level: A2
Required level for ~90% token coverage: C1
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 51.74%      | 1.82%     
A2    | 12.00%      | 3.14%     
B1    | 12.05%      | 9.93%     
B2    | 8.99%       | 16.50%    
C1    | 5.85%       | 18.88%    
C2    | 9.37%       | 49.73%    

=== All Vocabulary (Appear Times) ===
Word               | Count
pretty             | 5    
teams              | 5    
barely             | 5    
roast              | 5    
winning            | 5    
contact            | 5    
bellowed           | 5    
lines              | 5    
names              | 5    
herbology          | 5    
believed           | 5    
tut                | 5    
crossbow           | 5    
streaked           | 5    
oliver             | 5    
severus            | 5    
throw              | 5    
d'you              | 5    
squinting          | 5    
sprinted           | 5    
ropes              | 5    
sixty              | 5    
score              | 5    
wings              | 5    
saved              | 5    
chaser             | 5    
marcus             | 5    
towering           | 5    
elixir             | 5    
werewolf           | 5    
calm               | 5    
breathe            | 5    
detention          | 5    
lies               | 5    
devil              | 5    
snare              | 5    
nonsense           | 4    
somebody           | 4    
suggest            | 4    
happening          | 4    
country            | 4    
screaming          | 4    
cheek              | 4    
missed             | 4    
peculiar           | 4    
map                | 4    
tabby              | 4    
order              | 4    
whispering         | 4    
ing                | 4    
flooded            | 4    
blame              | 4    
stumbled           | 4    
complete           | 4    
rattled            | 4    
hoped              | 4    
stern              | 4    
problems           | 4    
report             | 4    
weather            | 4    
rain               | 4    
early              | 4    
wet                | 4    
casually           | 4    
mixed              | 4    
statue             | 4    
sparkling          | 4    
distance           | 4    
seeing             | 4    
ruffled            | 4    
sniffed            | 4    
bound              | 4    
dedalus            | 4    
sense              | 4    
sideways           | 4    
sweet              | 4    
coldly             | 4    
piercing           | 4    
heavily            | 4    
guess              | 4    
pretend            | 4    
leather            | 4    
destroyed          | 4    
jet                | 4    
shaped             | 4    
bolt               | 4    
knee               | 4    
sobbed             | 4    
c                  | 4    
shone              | 4    
staying            | 4    
takin              | 4    
sleeve             | 4    
nodding            | 4    
